#tank;#Light Armor;;;;;;;;;;;x;;
foreign_artillery_l;Foreign Artillery;;;;;;;;;;;;;
no_foreign_artillery;Local Artillery;;;;;;;;;;;;;
no_foreign_artillery_l;Local Artillery;;;;;;;;;;;;;
no_foreign_artillery_desc;Artillery is made up of ineffective siege equipment or it's not present at all.;;;;;;;;;;;;;
yes_foreign_artillery;Imported Artillery;;;;;;;;;;;;;
yes_foreign_artillery_l;Imported Artillery;;;;;;;;;;;;;
yes_foreign_artillery_desc;Our artillery is imported from western powers.;;;;;;;;;;;;;
firearms_production;Firearms Production;;;;;;;;;;;;;
firearms_production_l;Firearms Production;;;;;;;;;;;;;
no_firearms_production;Imported Firearms;;;;;;;;;;;;;
no_firearms_production_l;Imported Firearms;;;;;;;;;;;;;
no_firearms_production_desc;Firearms are imported.;;;;;;;;;;;;;
yes_firearms_production;Local Production;;;;;;;;;;;;;
yes_firearms_production_l;Local Production;;;;;;;;;;;;;
yes_firearms_production_desc;Firearms are produced locally.;;;;;;;;;;;;;
writing_system;Writing System;;;;;;;;;;;;;
writing_system_l;Writing System;;;;;;;;;;;;;
no_writing_language;No Writing System;;;;;;;;;;;;;
no_writing_language_l;;No Writing System;;;;;;;;;;;;
no_writing_language_desc;Spoken language is the only way of communication. There are no documents or writing language, no education system and no codified national language.;;;;;;;;;;;;;
writing_language;Writing System;;;;;;;;;;;;;
writing_language_l;Writing System;;;;;;;;;;;;;
writing_language_desc;We have a writing system and an official written language, used all around by the government. Without a written language, we can't have a modernized state.;;;;;;;;;;;;;
international_stock_exchange;International Stock Exchange;;;;;;;;;;;;x;
bond_markets;Bond Markets;;;;;;;;;;;;x;
global_capital_markets;Global Capital Markets;;;;;;;;;;;;x;
fractional_reserve_banking;Fractional Reserve Banking;;;;;;;;;;;;x;
modern_cheque;Modern Cheque;;;;;;;;;;;;x;
electronic_fund_transfers;Electronic Fund Transfers;;;;;;;;;;;;x;
global_market_economics;Global Market Economics;;;;;;;;;;;;x;
institutional_economics;Institutional Economics;;;;;;;;;;;;x;
development_economics;Development Economics;;;;;;;;;;;;x;
market_socialism;Market Socialism;;;;;;;;;;;;x;
labour_laws;Labour Laws;;;;;;;;;;;;x;
consumer_protection_laws;Consumer Protection Laws;;;;;;;;;;;;x;
human_resource_management;Human Resource Management;;;;;;;;;;;;x;
benchmarking;Benchmarking;;;;;;;;;;;;x;
operational_research;Operational Research;;;;;;;;;;;;x;
individualism;Individualism;;;;;;;;;;;;x;
universal_education;Universal Education;;;;;;;;;;;;x;
mass_state_media;Mass State Media;;;;;;;;;;;;x;
international_protocol;International Protocol;;;;;;;;;;;;x;
media_psychology;Media Psychology;;;;;;;;;;;;x;
existentialism;Existentialism;;;;;;;;;;;;x;
hydropower;Hydropower;;;;;;;;;;;;x;
nuclear_reactor;Nuclear Reactors;;;;;;;;;;;;x;
optimized_assembly;Optimized Assembly;;;;;;;;;;;;x;
automated_assemblyline;Automated Assembly Line;;;;;;;;;;;;x;
borosilicate_glass;Borosilicate Glass;;;;;;;;;;;;x;
advanced_subsurface_mining;Advanced Sub-surface Mining;;;;;;;;;;;;x;
electrochemical_cell;Electro-chemical Cell;;;;;;;;;;;;x;
electronic_circuit;Electronic Circuit;;;;;;;;;;;;x;
mechanized_units_desc;With technological advances in armor, and the coming of automobiles, units that use these technologies have become increasingly more common place, ready to assume their role on the battlefield.;;;;;;;;;;;;x;
tank_modernization_desc;Light Armor has assumed a place in our armies for a fair length of time, however, with further advances in armor designs, even more robust armor may now be deployed on the battlefield.;;;;;;;;;;;;x;
combined_assault;Combined Assault;;;;;;;;;;;;x;
combined_assault_desc;Advanced in battlefield innovations have allowed for a greater firepower.;;;;;;;;;;;;x;
combined_arms_firepower;Combined Arms Firepower;;;;;;;;;;;;x;
combined_arms_firepower_desc;Advances in the technological prowess of our more modern troops in the field of battle has increased their innate technological advantage.;;;;;;;;;;;;x;
combined_arms_regiments;Combined Arms Regiments;;;;;;;;;;;;x;
combined_arms_regiments_desc;Increased integration of different mechanized units has allowed for greater superiority on the battlefield.;;;;;;;;;;;;x;
